Date,Price,Open,High,Low,Vol.,Change %
4/20/2023,1146.00,1146.00,1146.00,1146.00,,-0.02
4/19/2023,1174.00,1174.00,1174.00,1174.00,,-0.02
4/18/2023,1197.00,1197.00,1197.00,1197.00,,-0.02
4/17/2023,1219.00,1219.00,1219.00,1219.00,,-0.02
4/14/2023,1242.00,1242.00,1242.00,1242.00,,-0.01
4/13/2023,1256.00,1256.00,1256.00,1256.00,,-0.02
4/12/2023,1276.00,1276.00,1276.00,1276.00,,-0.01
4/11/2023,1295.00,1295.00,1295.00,1295.00,,-0.02
4/6/2023,1319.00,1319.00,1319.00,1319.00,,-0.01
4/5/2023,1332.00,1332.00,1332.00,1332.00,,0.00
4/4/2023,1334.00,1334.00,1334.00,1334.00,,-0.02
4/3/2023,1363.00,1363.00,1363.00,1363.00,,-0.05
3/31/2023,1428.00,1428.00,1428.00,1428.00,,-0.04
3/30/2023,1481.00,1481.00,1481.00,1481.00,,-0.02
3/29/2023,1508.00,1508.00,1508.00,1508.00,,-0.02
3/28/2023,1545.00,1545.00,1545.00,1545.00,,-0.03
3/27/2023,1587.00,1587.00,1587.00,1587.00,,-0.02
3/24/2023,1622.00,1622.00,1622.00,1622.00,,-0.01
3/23/2023,1642.00,1642.00,1642.00,1642.00,,0.00
3/22/2023,1648.00,1648.00,1648.00,1648.00,,0.00
3/21/2023,1642.00,1642.00,1642.00,1642.00,,0.02
3/20/2023,1611.00,1611.00,1611.00,1611.00,,0.02
3/17/2023,1579.00,1579.00,1579.00,1579.00,,0.02
3/16/2023,1541.00,1541.00,1541.00,1541.00,,0.02
3/15/2023,1516.00,1516.00,1516.00,1516.00,,0.02
3/14/2023,1480.00,1480.00,1480.00,1480.00,,0.00
3/13/2023,1478.00,1478.00,1478.00,1478.00,,-0.01
3/10/2023,1487.00,1487.00,1487.00,1487.00,,-0.02
3/9/2023,1511.00,1511.00,1511.00,1511.00,,0.01
3/8/2023,1495.00,1495.00,1495.00,1495.00,,0.01
3/7/2023,1487.00,1487.00,1487.00,1487.00,,0.00
3/6/2023,1485.00,1485.00,1485.00,1485.00,,0.00
3/3/2023,1483.00,1483.00,1483.00,1483.00,,0.01
3/2/2023,1472.00,1472.00,1472.00,1472.00,,0.01
3/1/2023,1455.00,1455.00,1455.00,1455.00,,0.03
2/28/2023,1414.00,1414.00,1414.00,1414.00,,0.04
2/27/2023,1363.00,1363.00,1363.00,1363.00,,0.02
2/24/2023,1338.00,1338.00,1338.00,1338.00,,0.01
2/23/2023,1324.00,1324.00,1324.00,1324.00,,0.02
2/22/2023,1304.00,1304.00,1304.00,1304.00,,0.00
2/21/2023,1306.00,1306.00,1306.00,1306.00,,0.02
2/20/2023,1278.00,1278.00,1278.00,1278.00,,0.01
2/17/2023,1261.00,1261.00,1261.00,1261.00,,0.01
2/16/2023,1244.00,1244.00,1244.00,1244.00,,0.03
2/15/2023,1212.00,1212.00,1212.00,1212.00,,0.01
2/14/2023,1203.00,1203.00,1203.00,1203.00,,0.00
2/13/2023,1204.00,1204.00,1204.00,1204.00,,0.00
2/10/2023,1206.00,1206.00,1206.00,1206.00,,0.00
2/9/2023,1205.00,1205.00,1205.00,1205.00,,-0.01
2/8/2023,1213.00,1213.00,1213.00,1213.00,,0.00
2/7/2023,1218.00,1218.00,1218.00,1218.00,,0.00
2/6/2023,1224.00,1224.00,1224.00,1224.00,,-0.01
2/3/2023,1239.00,1239.00,1239.00,1239.00,,-0.01
2/2/2023,1256.00,1256.00,1256.00,1256.00,,0.00
2/1/2023,1260.00,1260.00,1260.00,1260.00,,-0.01
1/31/2023,1275.00,1275.00,1275.00,1275.00,,-0.02
1/30/2023,1302.00,1302.00,1302.00,1302.00,,-0.02
1/27/2023,1323.00,1323.00,1323.00,1323.00,,-0.01
1/26/2023,1336.00,1336.00,1336.00,1336.00,,-0.01
1/25/2023,1353.00,1353.00,1353.00,1353.00,,-0.02
1/24/2023,1384.00,1384.00,1384.00,1384.00,,-0.02
1/23/2023,1411.00,1411.00,1411.00,1411.00,,0.00
1/20/2023,1415.00,1415.00,1415.00,1415.00,,0.00
1/19/2023,1412.00,1412.00,1412.00,1412.00,,-0.01
1/18/2023,1421.00,1421.00,1421.00,1421.00,,0.00
1/17/2023,1427.00,1427.00,1427.00,1427.00,,-0.01
1/16/2023,1445.00,1445.00,1445.00,1445.00,,0.00
1/13/2023,1445.00,1445.00,1445.00,1445.00,,0.00
1/12/2023,1441.00,1441.00,1441.00,1441.00,,0.01
1/11/2023,1427.00,1427.00,1427.00,1427.00,,0.00
1/10/2023,1423.00,1423.00,1423.00,1423.00,,0.02
1/9/2023,1392.00,1392.00,1392.00,1392.00,,0.00
1/6/2023,1391.00,1391.00,1391.00,1391.00,,0.00
1/5/2023,1396.00,1396.00,1396.00,1396.00,,-0.02
1/4/2023,1430.00,1430.00,1430.00,1430.00,,-0.02
1/3/2023,1465.00,1465.00,1465.00,1465.00,,-0.22
12/23/2022,1873.00,1873.00,1873.00,1873.00,,-0.01
12/22/2022,1887.00,1887.00,1887.00,1887.00,,-0.02
12/21/2022,1921.00,1921.00,1921.00,1921.00,,-0.02
12/20/2022,1951.00,1951.00,1951.00,1951.00,,-0.05
12/19/2022,2043.00,2043.00,2043.00,2043.00,,-0.02
12/16/2022,2078.00,2078.00,2078.00,2078.00,,-0.01
12/15/2022,2092.00,2092.00,2092.00,2092.00,,0.01
12/14/2022,2079.00,2079.00,2079.00,2079.00,,0.00
12/13/2022,2086.00,2086.00,2086.00,2086.00,,-0.01
12/12/2022,2106.00,2106.00,2106.00,2106.00,,0.00
12/9/2022,2110.00,2110.00,2110.00,2110.00,,0.01
12/8/2022,2089.00,0.00,0.00,0.00,,0.00
12/7/2022,2095.00,2095.00,2095.00,2095.00,,-0.01
12/6/2022,2112.00,2112.00,2112.00,2112.00,,-0.04
12/5/2022,2196.00,2196.00,2196.00,2196.00,,-0.01
12/2/2022,2220.00,2220.00,2220.00,2220.00,,-0.02
12/1/2022,2260.00,2260.00,2260.00,2260.00,,-0.04
11/30/2022,2353.00,2353.00,2353.00,2353.00,,-0.03
11/29/2022,2433.00,2433.00,2433.00,2433.00,,-0.01
11/28/2022,2468.00,2468.00,2468.00,2468.00,,-0.01
11/25/2022,2494.00,2494.00,2494.00,2494.00,,0.00
11/24/2022,2487.00,2487.00,2487.00,2487.00,,0.00
11/23/2022,2495.00,2495.00,2495.00,2495.00,,0.00
11/22/2022,2496.00,2496.00,2496.00,2496.00,,0.02
11/21/2022,2459.00,2459.00,2459.00,2459.00,,0.04
11/18/2022,2365.00,2365.00,2365.00,2365.00,,0.08
11/17/2022,2197.00,2197.00,2197.00,2197.00,,0.08
11/16/2022,2033.00,2033.00,2033.00,2033.00,,0.04
11/15/2022,1961.00,1961.00,1961.00,1961.00,,0.03
11/14/2022,1906.00,1906.00,1906.00,1906.00,,0.01
11/11/2022,1894.00,1894.00,1894.00,1894.00,,0.00
11/10/2022,1885.00,1885.00,1885.00,1885.00,,0.01
11/9/2022,1874.00,1874.00,1874.00,1874.00,,0.01
11/8/2022,1857.00,1857.00,1857.00,1857.00,,0.01
11/7/2022,1842.00,1842.00,1842.00,1842.00,,0.00
11/4/2022,1836.00,1836.00,1836.00,1836.00,,0.00
11/3/2022,1828.00,1828.00,1828.00,1828.00,,0.00
11/2/2022,1819.00,1819.00,1819.00,1819.00,,0.00
11/1/2022,1811.00,1811.00,1811.00,1811.00,,-0.01
10/31/2022,1827.00,1827.00,1827.00,1827.00,,0.00
10/28/2022,1823.00,1823.00,1823.00,1823.00,,0.00
10/27/2022,1816.00,1816.00,1816.00,1816.00,,0.01
10/26/2022,1804.00,1804.00,1804.00,1804.00,,0.01
10/25/2022,1793.00,1793.00,1793.00,1793.00,,0.00
10/24/2022,1791.00,1791.00,1791.00,1791.00,,0.03
10/21/2022,1737.00,1737.00,1737.00,1737.00,,0.01
10/20/2022,1725.00,1725.00,1725.00,1725.00,,0.01
10/19/2022,1710.00,1710.00,1710.00,1710.00,,0.01
10/18/2022,1693.00,1693.00,1693.00,1693.00,,0.04
10/17/2022,1621.00,1621.00,1621.00,1621.00,,0.04
10/14/2022,1554.00,1554.00,1554.00,1554.00,,0.03
10/13/2022,1514.00,1514.00,1514.00,1514.00,,0.02
10/12/2022,1481.00,1481.00,1481.00,1481.00,,0.01
10/11/2022,1465.00,1465.00,1465.00,1465.00,,0.00
10/10/2022,1459.00,1459.00,1459.00,1459.00,,0.00
10/7/2022,1461.00,1461.00,1461.00,1461.00,,0.00
10/6/2022,1461.00,1461.00,1461.00,1461.00,,0.00
10/5/2022,1457.00,1457.00,1457.00,1457.00,,0.00
10/4/2022,1462.00,1462.00,1462.00,1462.00,,-0.01
10/3/2022,1476.00,1476.00,1476.00,1476.00,,0.00
9/30/2022,1477.00,1477.00,1477.00,1477.00,,0.00
9/29/2022,1484.00,1484.00,1484.00,1484.00,,-0.01
9/28/2022,1497.00,1497.00,1497.00,1497.00,,-0.01
9/27/2022,1506.00,1506.00,1506.00,1506.00,,0.00
9/26/2022,1507.00,1507.00,1507.00,1507.00,,0.01
9/23/2022,1498.00,1498.00,1498.00,1498.00,,0.00
9/22/2022,1497.00,1497.00,1497.00,1497.00,,0.00
9/21/2022,1501.00,1501.00,1501.00,1501.00,,0.00
9/20/2022,1508.00,1508.00,1508.00,1508.00,,0.01
9/16/2022,1492.00,1492.00,1492.00,1492.00,,0.02
9/15/2022,1464.00,1464.00,1464.00,1464.00,,0.00
9/14/2022,1461.00,1461.00,1461.00,1461.00,,0.00
9/13/2022,1455.00,1455.00,1455.00,1455.00,,0.01
9/12/2022,1439.00,1439.00,1439.00,1439.00,,0.00
9/9/2022,1432.00,1432.00,1432.00,1432.00,,0.01
9/8/2022,1416.00,1416.00,1416.00,1416.00,,0.00
9/7/2022,1420.00,1420.00,1420.00,1420.00,,-0.01
9/6/2022,1439.00,1439.00,1439.00,1439.00,,-0.02
9/5/2022,1471.00,1471.00,1471.00,1471.00,,-0.01
9/2/2022,1489.00,1489.00,1489.00,1489.00,,-0.01
9/1/2022,1504.00,1504.00,1504.00,1504.00,,-0.01
8/31/2022,1512.00,1512.00,1512.00,1512.00,,-0.01
8/30/2022,1526.00,1526.00,1526.00,1526.00,,-0.02
8/26/2022,1554.00,1554.00,1554.00,1554.00,,0.00
8/25/2022,1550.00,1550.00,1550.00,1550.00,,0.01
8/24/2022,1542.00,1542.00,1542.00,1542.00,,0.00
8/23/2022,1549.00,1549.00,1549.00,1549.00,,0.00
8/22/2022,1548.00,1548.00,1548.00,1548.00,,0.00
8/19/2022,1554.00,0.00,0.00,0.00,,0.00
8/18/2022,1553.00,1553.00,1553.00,1553.00,,0.00
8/17/2022,1547.00,1547.00,1547.00,1547.00,,0.02
8/16/2022,1515.00,1515.00,1515.00,1515.00,,0.02
8/15/2022,1488.00,1488.00,1488.00,1488.00,,0.01
8/12/2022,1475.00,1475.00,1475.00,1475.00,,0.00
8/11/2022,1469.00,1469.00,1469.00,1469.00,,0.00
8/10/2022,1463.00,1463.00,1463.00,1463.00,,0.01
8/9/2022,1455.00,1455.00,1455.00,1455.00,,0.00
8/8/2022,1451.00,1451.00,1451.00,1451.00,,0.00
8/5/2022,1448.00,1448.00,1448.00,1448.00,,0.01
8/4/2022,1437.00,1437.00,1437.00,1437.00,,-0.01
8/3/2022,1454.00,1454.00,1454.00,1454.00,,-0.01
8/2/2022,1474.00,1474.00,1474.00,1474.00,,0.00
8/1/2022,1472.00,1472.00,1472.00,1472.00,,0.00
7/29/2022,1466.00,1466.00,1466.00,1466.00,,0.02
7/28/2022,1442.00,1442.00,1442.00,1442.00,,0.00
7/27/2022,1446.00,1446.00,1446.00,1446.00,,-0.02
7/26/2022,1468.00,1468.00,1468.00,1468.00,,-0.01
7/25/2022,1483.00,1483.00,1483.00,1483.00,,0.00
7/22/2022,1485.00,1485.00,1485.00,1485.00,,0.00
7/21/2022,1481.00,1481.00,1481.00,1481.00,,0.01
7/20/2022,1467.00,1467.00,1467.00,1467.00,,0.01
7/19/2022,1448.00,1448.00,1448.00,1448.00,,0.02
7/18/2022,1413.00,1413.00,1413.00,1413.00,,0.03
7/15/2022,1369.00,1369.00,1369.00,1369.00,,0.00
7/14/2022,1369.00,1369.00,1369.00,1369.00,,-0.01
7/13/2022,1378.00,1378.00,1378.00,1378.00,,0.00
7/12/2022,1373.00,1373.00,1373.00,1373.00,,0.01
7/11/2022,1363.00,1363.00,1363.00,1363.00,,0.02
7/8/2022,1333.00,1333.00,1333.00,1333.00,,0.04
7/7/2022,1286.00,1286.00,1286.00,1286.00,,0.02
7/6/2022,1260.00,1260.00,1260.00,1260.00,,0.03
7/5/2022,1226.00,1226.00,1226.00,1226.00,,0.00
7/4/2022,1222.00,1222.00,1222.00,1222.00,,0.00
7/1/2022,1224.00,1224.00,1224.00,1224.00,,-0.01
6/30/2022,1234.00,1234.00,1234.00,1234.00,,0.01
6/29/2022,1225.00,1225.00,1225.00,1225.00,,0.01
6/28/2022,1212.00,1212.00,1212.00,1212.00,,0.00
6/27/2022,1215.00,1215.00,1215.00,1215.00,,0.00
6/24/2022,1219.00,1219.00,1219.00,1219.00,,0.00
6/23/2022,1222.00,1222.00,1222.00,1222.00,,0.01
6/22/2022,1214.00,1214.00,1214.00,1214.00,,0.01
6/21/2022,1207.00,1207.00,1207.00,1207.00,,0.00
6/20/2022,1204.00,1204.00,1204.00,1204.00,,0.00
6/17/2022,1205.00,1205.00,1205.00,1205.00,,0.01
6/16/2022,1199.00,1199.00,1199.00,1199.00,,0.03
6/15/2022,1168.00,1168.00,1168.00,1168.00,,0.02
6/14/2022,1147.00,1147.00,1147.00,1147.00,,0.01
6/13/2022,1132.00,1132.00,1132.00,1132.00,,0.01
6/10/2022,1126.00,1126.00,1126.00,1126.00,,0.03
6/9/2022,1093.00,1093.00,1093.00,1093.00,,0.00
6/8/2022,1090.00,1090.00,1090.00,1090.00,,0.00
6/7/2022,1089.00,1089.00,1089.00,1089.00,,0.00
6/6/2022,1088.00,1088.00,1088.00,1088.00,,-0.01
6/1/2022,1104.00,1104.00,1104.00,1104.00,,-0.01
5/31/2022,1119.00,1119.00,1119.00,1119.00,,0.00
5/30/2022,1121.00,1121.00,1121.00,1121.00,,-0.01
5/27/2022,1128.00,1128.00,1128.00,1128.00,,0.00
5/26/2022,1126.00,1126.00,1126.00,1126.00,,0.00
5/25/2022,1122.00,1122.00,1122.00,1122.00,,0.00
5/24/2022,1119.00,1119.00,1119.00,1119.00,,0.00
5/23/2022,1114.00,1114.00,1114.00,1114.00,,0.00
5/20/2022,1111.00,1111.00,1111.00,1111.00,,0.01
5/19/2022,1101.00,1101.00,1101.00,1101.00,,0.02
5/18/2022,1083.00,1083.00,1083.00,1083.00,,-0.02
5/17/2022,1110.00,1110.00,1110.00,1110.00,,-0.01
5/16/2022,1125.00,1125.00,1125.00,1125.00,,-0.01
5/13/2022,1133.00,1133.00,1133.00,1133.00,,-0.01
5/12/2022,1140.00,1140.00,1140.00,1140.00,,-0.01
5/11/2022,1155.00,1155.00,1155.00,1155.00,,-0.01
5/10/2022,1167.00,1167.00,1167.00,1167.00,,0.01
5/9/2022,1160.00,1160.00,1160.00,1160.00,,0.00
5/6/2022,1162.00,1162.00,1162.00,1162.00,,-0.02
5/5/2022,1182.00,1182.00,1182.00,1182.00,,-0.04
5/4/2022,1226.00,1226.00,1226.00,1226.00,,-0.01
5/3/2022,1233.00,1233.00,1233.00,1233.00,,-0.02
4/29/2022,1253.00,1253.00,1253.00,1253.00,,0.01
4/28/2022,1245.00,1245.00,1245.00,1245.00,,0.01
4/27/2022,1234.00,1234.00,1234.00,1234.00,,-0.05
4/26/2022,1296.00,1296.00,1296.00,1296.00,,-0.06
4/25/2022,1382.00,1382.00,1382.00,1382.00,,-0.06
4/22/2022,1465.00,1465.00,1465.00,1465.00,,-0.03
4/21/2022,1518.00,1518.00,1518.00,1518.00,,-0.04
4/20/2022,1589.00,1589.00,1589.00,1589.00,,-0.05
4/19/2022,1680.00,1680.00,1680.00,1680.00,,-0.02
4/14/2022,1714.00,1714.00,1714.00,1714.00,,-0.01
4/13/2022,1728.00,1728.00,1728.00,1728.00,,-0.01
4/12/2022,1744.00,1744.00,1744.00,1744.00,,0.01
4/11/2022,1730.00,1730.00,1730.00,1730.00,,0.03
4/8/2022,1677.00,1677.00,1677.00,1677.00,,0.01
4/7/2022,1653.00,1653.00,1653.00,1653.00,,0.07
4/6/2022,1547.00,1547.00,1547.00,1547.00,,0.05
4/5/2022,1469.00,1469.00,1469.00,1469.00,,0.07
4/4/2022,1369.00,1369.00,1369.00,1369.00,,0.04
4/1/2022,1321.00,1321.00,1321.00,1321.00,,0.03
3/31/2022,1279.00,1279.00,1279.00,1279.00,,0.05
3/30/2022,1223.00,1223.00,1223.00,1223.00,,0.05
3/29/2022,1163.00,1163.00,1163.00,1163.00,,0.02
3/28/2022,1141.00,1141.00,1141.00,1141.00,,0.03
3/25/2022,1112.00,1112.00,1112.00,1112.00,,0.02
3/24/2022,1093.00,1093.00,1093.00,1093.00,,0.00
3/23/2022,1093.00,1093.00,1093.00,1093.00,,0.00
3/22/2022,1092.00,1092.00,1092.00,1092.00,,-0.01
3/21/2022,1105.00,1105.00,1105.00,1105.00,,-0.02
3/18/2022,1127.00,1127.00,1127.00,1127.00,,-0.08
3/17/2022,1225.00,1225.00,1225.00,1225.00,,-0.03
3/16/2022,1268.00,1268.00,1268.00,1268.00,,-0.01
3/15/2022,1279.00,1279.00,1279.00,1279.00,,-0.01
3/14/2022,1297.00,1297.00,1297.00,1297.00,,-0.01
3/11/2022,1312.00,1312.00,1312.00,1312.00,,-0.02
3/10/2022,1333.00,1333.00,1333.00,1333.00,,-0.01
3/9/2022,1349.00,1349.00,1349.00,1349.00,,-0.05
3/8/2022,1424.00,1424.00,1424.00,1424.00,,-0.06
3/7/2022,1517.00,1517.00,1517.00,1517.00,,0.03
3/4/2022,1474.00,1474.00,1474.00,1474.00,,-0.02
3/3/2022,1497.00,1497.00,1497.00,1497.00,,0.02
3/2/2022,1466.00,1466.00,1466.00,1466.00,,0.01
3/1/2022,1449.00,1449.00,1449.00,1449.00,,0.08
2/28/2022,1343.00,1343.00,1343.00,1343.00,,0.17
2/25/2022,1147.00,1147.00,1147.00,1147.00,,0.27
2/24/2022,904.00,904.00,904.00,904.00,,0.25
2/23/2022,725.00,725.00,725.00,725.00,,0.01
2/22/2022,715.00,715.00,715.00,715.00,,0.01
2/21/2022,706.00,706.00,706.00,706.00,,0.01
2/18/2022,699.00,699.00,699.00,699.00,,0.01
2/17/2022,694.00,694.00,694.00,694.00,,0.00
2/16/2022,692.00,692.00,692.00,692.00,,0.00
2/15/2022,691.00,691.00,691.00,691.00,,0.00
2/14/2022,690.00,690.00,690.00,690.00,,0.00
2/11/2022,687.00,687.00,687.00,687.00,,0.01
2/10/2022,681.00,681.00,681.00,681.00,,0.00
2/9/2022,682.00,682.00,682.00,682.00,,0.00
2/8/2022,681.00,681.00,681.00,681.00,,0.00
2/7/2022,682.00,682.00,682.00,682.00,,0.00
2/4/2022,679.00,679.00,679.00,679.00,,0.00
2/3/2022,679.00,679.00,679.00,679.00,,0.00
2/2/2022,682.00,682.00,682.00,682.00,,0.00
2/1/2022,685.00,685.00,685.00,685.00,,-0.01
1/31/2022,689.00,689.00,689.00,689.00,,0.00
1/28/2022,687.00,687.00,687.00,687.00,,0.00
1/27/2022,685.00,685.00,685.00,685.00,,0.00
1/26/2022,682.00,682.00,682.00,682.00,,-0.01
1/25/2022,691.00,691.00,691.00,691.00,,0.00
1/24/2022,692.00,692.00,692.00,692.00,,0.00
1/21/2022,692.00,692.00,692.00,692.00,,0.00
1/20/2022,691.00,691.00,691.00,691.00,,0.00
1/19/2022,692.00,692.00,692.00,692.00,,0.00
1/18/2022,694.00,694.00,694.00,694.00,,0.00
1/17/2022,697.00,697.00,697.00,697.00,,0.00
1/14/2022,698.00,698.00,698.00,698.00,,0.00
1/13/2022,698.00,698.00,698.00,698.00,,0.01
1/12/2022,694.00,694.00,694.00,694.00,,-0.01
1/11/2022,698.00,698.00,698.00,698.00,,-0.01
1/10/2022,704.00,704.00,704.00,704.00,,0.00
1/7/2022,705.00,705.00,705.00,705.00,,-0.01
1/6/2022,711.00,711.00,711.00,711.00,,0.00
1/5/2022,711.00,711.00,711.00,711.00,,-0.02
1/4/2022,722.00,722.00,722.00,722.00,,-0.08
12/24/2021,786.00,786.00,786.00,786.00,,0.00
12/23/2021,788.00,788.00,788.00,788.00,,0.00
12/22/2021,788.00,788.00,788.00,788.00,,-0.02
12/21/2021,801.00,801.00,801.00,801.00,,0.00
12/20/2021,804.00,804.00,804.00,804.00,,0.00
12/17/2021,803.00,803.00,803.00,803.00,,0.00
12/16/2021,801.00,801.00,801.00,801.00,,0.00
12/15/2021,803.00,803.00,803.00,803.00,,0.01
12/14/2021,795.00,795.00,795.00,795.00,,0.01
12/13/2021,788.00,788.00,788.00,788.00,,0.00
12/10/2021,785.00,785.00,785.00,785.00,,0.01
12/9/2021,777.00,777.00,777.00,777.00,,0.01
12/8/2021,771.00,771.00,771.00,771.00,,0.01
12/7/2021,764.00,764.00,764.00,764.00,,0.01
12/6/2021,754.00,754.00,754.00,754.00,,0.02
12/3/2021,737.00,737.00,737.00,737.00,,0.01
12/2/2021,727.00,727.00,727.00,727.00,,0.01
12/1/2021,720.00,720.00,720.00,720.00,,0.00
11/30/2021,721.00,721.00,721.00,721.00,,-0.01
11/29/2021,731.00,731.00,731.00,731.00,,-0.01
11/26/2021,738.00,738.00,738.00,738.00,,-0.01
11/25/2021,745.00,745.00,745.00,745.00,,0.00
11/24/2021,744.00,744.00,744.00,744.00,,-0.01
11/23/2021,753.00,753.00,753.00,753.00,,-0.01
11/22/2021,763.00,763.00,763.00,763.00,,-0.02
11/19/2021,780.00,780.00,780.00,780.00,,-0.01
11/18/2021,788.00,788.00,788.00,788.00,,-0.01
11/17/2021,795.00,795.00,795.00,795.00,,-0.01
11/16/2021,802.00,802.00,802.00,802.00,,-0.01
11/15/2021,812.00,812.00,812.00,812.00,,-0.01
11/12/2021,821.00,821.00,821.00,821.00,,-0.02
11/11/2021,835.00,835.00,835.00,835.00,,0.00
11/10/2021,833.00,833.00,833.00,833.00,,0.00
11/9/2021,835.00,835.00,835.00,835.00,,0.01
11/8/2021,828.00,828.00,828.00,828.00,,0.01
11/5/2021,817.00,817.00,817.00,817.00,,0.02
11/4/2021,798.00,798.00,798.00,798.00,,0.01
11/3/2021,794.00,794.00,794.00,794.00,,0.00
11/2/2021,793.00,793.00,793.00,793.00,,0.00
11/1/2021,794.00,794.00,794.00,794.00,,0.00
10/29/2021,797.00,797.00,797.00,797.00,,0.00
10/28/2021,800.00,800.00,800.00,800.00,,0.01
10/27/2021,796.00,796.00,796.00,796.00,,0.00
10/26/2021,793.00,793.00,793.00,793.00,,0.01
10/25/2021,784.00,784.00,784.00,784.00,,0.02
10/22/2021,768.00,768.00,768.00,768.00,,0.02
10/21/2021,755.00,755.00,755.00,755.00,,0.02
10/20/2021,743.00,743.00,743.00,743.00,,0.01
10/19/2021,737.00,737.00,737.00,737.00,,0.01
10/18/2021,727.00,727.00,727.00,727.00,,0.00
10/15/2021,726.00,726.00,726.00,726.00,,0.01
10/14/2021,719.00,719.00,719.00,719.00,,0.01
10/13/2021,710.00,710.00,710.00,710.00,,0.01
10/12/2021,701.00,701.00,701.00,701.00,,0.01
10/11/2021,692.00,692.00,692.00,692.00,,0.02
10/8/2021,680.00,680.00,680.00,680.00,,0.02
10/7/2021,668.00,668.00,668.00,668.00,,0.01
10/6/2021,662.00,662.00,662.00,662.00,,0.02
10/5/2021,649.00,649.00,649.00,649.00,,0.02
10/4/2021,635.00,635.00,635.00,635.00,,0.01
10/1/2021,630.00,630.00,630.00,630.00,,0.01
9/30/2021,626.00,626.00,626.00,626.00,,0.00
9/29/2021,623.00,623.00,623.00,623.00,,0.01
9/28/2021,618.00,618.00,618.00,618.00,,0.00
9/27/2021,616.00,616.00,616.00,616.00,,0.00
9/24/2021,614.00,614.00,614.00,614.00,,0.00
9/23/2021,614.00,614.00,614.00,614.00,,0.01
9/22/2021,610.00,610.00,610.00,610.00,,0.00
9/21/2021,607.00,607.00,607.00,607.00,,0.00
9/20/2021,608.00,608.00,608.00,608.00,,0.00
9/17/2021,608.00,608.00,608.00,608.00,,-0.01
9/16/2021,616.00,616.00,616.00,616.00,,0.00
9/15/2021,618.00,618.00,618.00,618.00,,0.01
9/14/2021,614.00,614.00,614.00,614.00,,0.00
9/13/2021,612.00,612.00,612.00,612.00,,0.00
9/10/2021,611.00,611.00,611.00,611.00,,0.00
9/9/2021,609.00,609.00,609.00,609.00,,0.01
9/8/2021,604.00,604.00,604.00,604.00,,-0.01
